className,category,severity,filename,startLine,endLine,lineRanges,weight,guidelineWeight,name,isSnoozed
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,NR_OF_TODO_COMMENTS,VERY_HIGH,src/org/lnicholls/galleon/apps/audioScrobbler/AudioScrobbler.java,1,0,"[{'startLine': 241, 'endLine': 241}, {'startLine': 290, 'endLine': 290}]",2,2,AudioScrobbler.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,NR_OF_TODO_COMMENTS,VERY_HIGH,src/org/lnicholls/galleon/apps/email/Email.java,1,0,"[{'startLine': 537, 'endLine': 537}, {'startLine': 543, 'endLine': 543}]",2,2,Email.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,NR_OF_TODO_COMMENTS,VERY_HIGH,src/org/lnicholls/galleon/apps/jukebox/Jukebox.java,1,0,"[{'startLine': 118, 'endLine': 118}]",1,1,Jukebox.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,NR_OF_TODO_COMMENTS,VERY_HIGH,src/org/lnicholls/galleon/apps/weather/WeatherData.java,1,0,"[{'startLine': 46, 'endLine': 46}, {'startLine': 47, 'endLine': 47}]",2,2,WeatherData.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,NR_OF_TODO_COMMENTS,VERY_HIGH,src/org/lnicholls/galleon/goback/ItemURL.java,1,0,"[{'startLine': 131, 'endLine': 131}, {'startLine': 151, 'endLine': 151}]",2,2,ItemURL.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,NR_OF_TODO_COMMENTS,VERY_HIGH,src/org/lnicholls/galleon/apps/shoutcast/ShoutcastStations.java,1,0,"[{'startLine': 136, 'endLine': 136}]",1,1,ShoutcastStations.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/apps/podcasting/Podcasting.java,1,0,"[{'startLine': 787, 'endLine': 787}, {'startLine': 1057, 'endLine': 1057}, {'startLine': 1097, 'endLine': 1097}, {'startLine': 1137, 'endLine': 1137}]",4,4,Podcasting.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/apps/jabber/JabberOptionsPanel.java,1,0,"[{'startLine': 131, 'endLine': 131}]",1,1,JabberOptionsPanel.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/apps/iTunes/iTunes.java,1,0,"[{'startLine': 2546, 'endLine': 2546}]",1,1,iTunes.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/apps/internet/Internet.java,1,0,"[{'startLine': 1765, 'endLine': 1765}]",1,1,Internet.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/apps/podcasting/PodcastingThread.java,1,0,"[{'startLine': 311, 'endLine': 311}, {'startLine': 317, 'endLine': 317}]",2,2,PodcastingThread.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/apps/shoutcast/ShoutcastOptionsPanel.java,1,0,"[{'startLine': 295, 'endLine': 295}]",1,1,ShoutcastOptionsPanel.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/apps/iTunes/PlaylistParser.java,1,0,"[{'startLine': 427, 'endLine': 427}, {'startLine': 983, 'endLine': 983}, {'startLine': 1335, 'endLine': 1335}]",3,3,PlaylistParser.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/app/AppHost.java,1,0,"[{'startLine': 769, 'endLine': 769}]",1,1,AppHost.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/apps/musicOrganizer/MusicOrganizer.java,1,0,"[{'startLine': 677, 'endLine': 677}, {'startLine': 2906, 'endLine': 2906}, {'startLine': 2978, 'endLine': 2978}, {'startLine': 3018, 'endLine': 3018}, {'startLine': 3134, 'endLine': 3134}, {'startLine': 3348, 'endLine': 3348}]",6,6,MusicOrganizer.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/apps/upcoming/Upcoming.java,1,0,"[{'startLine': 1691, 'endLine': 1691}]",1,1,Upcoming.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/app/AppManager.java,1,0,"[{'startLine': 133, 'endLine': 133}]",1,1,AppManager.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/apps/audioScrobbler/AudioScrobblerOptionsPanel.java,1,0,"[{'startLine': 171, 'endLine': 171}]",1,1,AudioScrobblerOptionsPanel.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/app/AppFactory.java,1,0,"[{'startLine': 100, 'endLine': 100}, {'startLine': 127, 'endLine': 127}]",2,2,AppFactory.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/app/AppDescriptor.java,1,0,"[{'startLine': 115, 'endLine': 115}]",1,1,AppDescriptor.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/apps/upcoming/UpcomingOptionsPanel.java,1,0,"[{'startLine': 143, 'endLine': 143}, {'startLine': 293, 'endLine': 293}]",2,2,UpcomingOptionsPanel.java,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithCategory,empty_catch,VERY_HIGH,src/org/lnicholls/galleon/apps/shoutcast/ShoutcastStations.java,1,0,"[{'startLine': 178, 'endLine': 178}, {'startLine': 275, 'endLine': 275}]",2,2,ShoutcastStations.java,False
