,Function,Issue,Severity/Impact,Tool,Type,endLine,startLine
75,StandardPluginClassLoader.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,268.0,268.0
76,StandardPluginClassLoader.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,996.0,996.0
77,ShadingPathResolver.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,815.0,815.0
78,ExtendedProperties.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,112.0,112.0
79,Boot.java,squid:S1181,BLOCKER,SonarQube,CODE_SMELL,244.0,244.0
80,Boot.java,squid:S1181,BLOCKER,SonarQube,CODE_SMELL,580.0,580.0
81,VersionUpdateTask.java,squid:S1172,MAJOR,SonarQube,CODE_SMELL,398.0,398.0
82,DocGenerator.java,squid:S1172,MAJOR,SonarQube,CODE_SMELL,129.0,129.0
83,ExtensionPointImpl.java,squid:S1181,BLOCKER,SonarQube,CODE_SMELL,231.0,231.0
84,ExtensionPointImpl.java,squid:S1155,MAJOR,SonarQube,CODE_SMELL,263.0,263.0
85,SplashWindow.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,110.0,110.0
86,SplashWindow.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,129.0,129.0
87,SplashWindow.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,140.0,140.0
88,Boot.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,218.0,218.0
89,Boot.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,449.0,449.0
90,Boot.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,453.0,453.0
91,Boot.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,457.0,457.0
92,Boot.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,517.0,517.0
93,Boot.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,522.0,522.0
94,Boot.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,527.0,527.0
95,Boot.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,552.0,552.0
96,Boot.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,580.0,580.0
97,ControlThread.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,67.0,67.0
98,ControlThread.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,73.0,73.0
99,ControlThread.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,81.0,81.0
100,ControlThread.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,122.0,122.0
101,ControlThread.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,128.0,128.0
102,ControlThread.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,136.0,136.0
103,ControlThread.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,182.0,182.0
104,ControlThread.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,213.0,213.0
105,ControlThread.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,253.0,253.0
106,ControlThread.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,259.0,259.0
107,ControlThread.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,170.0,170.0
108,ControlThread.java,squid:S2131,MAJOR,SonarQube,CODE_SMELL,41.0,41.0
109,ErrorDialog.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,461.0,461.0
110,ErrorDialog.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,468.0,468.0
111,DefaultPluginsCollector.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,206.0,206.0
112,PluginManager.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,69.0,69.0
113,ObjectFactory.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,126.0,126.0
114,ObjectFactory.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,134.0,134.0
115,ObjectFactory.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,181.0,181.0
116,ObjectFactory.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,227.0,227.0
117,ObjectFactory.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,234.0,234.0
118,ObjectFactory.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,231.0,231.0
119,Version.java,squid:S2131,MAJOR,SonarQube,CODE_SMELL,69.0,69.0
120,Version.java,squid:S2131,MAJOR,SonarQube,CODE_SMELL,335.0,335.0
121,BaseHandler.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,48.0,48.0
122,BaseHandler.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,67.0,67.0
123,BaseHandler.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,74.0,74.0
124,BaseHandler.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,86.0,86.0
125,ExtensionPointImpl.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,388.0,388.0
126,ParameterValueParser.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,122.0,122.0
127,PluginPrerequisiteImpl.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,137.0,137.0
128,StandardObjectFactory.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,63.0,63.0
129,StandardObjectFactory.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,71.0,71.0
130,StandardPluginClassLoader.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,358.0,358.0
131,StandardPluginClassLoader.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,367.0,367.0
132,StandardPluginClassLoader.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,399.0,399.0
133,StandardPluginClassLoader.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,1030.0,1030.0
134,StandardPluginClassLoader.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,1038.0,1038.0
135,ShadingPathResolver.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,393.0,393.0
136,ExtendedProperties.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,66.0,66.0
137,ExtendedProperties.java,squid:S1161,MAJOR,SonarQube,CODE_SMELL,74.0,74.0
138,ResourceManager.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,101.0,101.0
139,ResourceManager.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,113.0,113.0
140,IoUtil.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,366.0,366.0
141,IoUtil.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,370.0,370.0
142,IoUtil.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,399.0,399.0
143,IoUtil.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,510.0,510.0
144,IoUtil.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,529.0,529.0
145,IoUtil.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,531.0,531.0
146,IoUtil.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,539.0,539.0
147,IoUtil.java,squid:S1166,CRITICAL,SonarQube,CODE_SMELL,541.0,541.0
148,Boot.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,271.0,271.0
149,PluginInfoTask.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,117.0,117.0
150,PathTask.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,87.0,87.0
151,PathTask.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,143.0,143.0
152,BaseJpfTask.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,144.0,144.0
153,SortTask.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,96.0,96.0
154,VersionUpdateTask.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,107.0,107.0
155,DocGenerator.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,288.0,288.0
156,PluginArchiver.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,281.0,281.0
157,Version.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,183.0,183.0
158,ManifestHandler.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,54.0,54.0
159,ManifestHandler.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,278.0,278.0
160,IntegrityChecker.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,91.0,91.0
161,ExtensionPointImpl.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,214.0,214.0
162,ExtensionPointImpl.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,498.0,498.0
163,ParameterValueParser.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,43.0,43.0
164,ManifestParser.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,70.0,70.0
165,PluginDescriptorImpl.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,105.0,105.0
166,PluginRegistryImpl.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,153.0,153.0
167,PluginRegistryImpl.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,469.0,469.0
168,ExtensionImpl.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,230.0,230.0
169,StandardPluginManager.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,692.0,692.0
170,StandardPluginClassLoader.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,189.0,189.0
171,StandardPluginClassLoader.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,418.0,418.0
172,StandardPluginClassLoader.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,623.0,623.0
173,StandardPluginClassLoader.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,750.0,750.0
174,StandardPluginClassLoader.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,832.0,832.0
175,ShadingPathResolver.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,667.0,667.0
176,ShadingPathResolver.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,815.0,815.0
177,StandardPluginLocation.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,77.0,77.0
178,IoUtil.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,133.0,133.0
179,IoUtil.java,squid:MethodCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,285.0,285.0
180,Boot.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,548.0,548.0
181,ControlThread.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,172.0,172.0
182,DefaultApplicationInitializer.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,359.0,359.0
183,BaseJpfTask.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,158.0,158.0
184,PluginArchiver.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,304.0,304.0
185,PluginRegistryImpl.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,178.0,178.0
186,PluginRegistryImpl.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,322.0,322.0
187,PluginRegistryImpl.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,496.0,496.0
188,PluginRegistryImpl.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,797.0,797.0
189,StandardPluginManager.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,413.0,413.0
190,StandardPluginClassLoader.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,223.0,223.0
191,StandardPluginClassLoader.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,466.0,466.0
192,StandardPluginClassLoader.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,478.0,478.0
193,StandardPluginClassLoader.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,491.0,491.0
194,StandardPluginClassLoader.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,634.0,634.0
195,StandardPluginClassLoader.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,791.0,791.0
196,StandardPluginClassLoader.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,803.0,803.0
197,StandardPluginClassLoader.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,816.0,816.0
198,IoUtil.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,152.0,152.0
199,IoUtil.java,squid:S135,MAJOR,SonarQube,CODE_SMELL,303.0,303.0
200,BootErrorHandlerConsole.java,squid:S1148,CRITICAL,SonarQube,VULNERABILITY,48.0,48.0
201,Boot.java,squid:S1148,CRITICAL,SonarQube,VULNERABILITY,219.0,219.0
202,Boot.java,squid:S1148,CRITICAL,SonarQube,VULNERABILITY,452.0,452.0
203,Boot.java,squid:S1148,CRITICAL,SonarQube,VULNERABILITY,456.0,456.0
204,Boot.java,squid:S1148,CRITICAL,SonarQube,VULNERABILITY,460.0,460.0
205,Boot.java,squid:S1148,CRITICAL,SonarQube,VULNERABILITY,521.0,521.0
206,Boot.java,squid:S1148,CRITICAL,SonarQube,VULNERABILITY,526.0,526.0
207,Boot.java,squid:S1148,CRITICAL,SonarQube,VULNERABILITY,531.0,531.0
208,ControlThread.java,squid:S1148,CRITICAL,SonarQube,VULNERABILITY,322.0,322.0
209,ControlThread.java,squid:S1148,CRITICAL,SonarQube,VULNERABILITY,331.0,331.0
210,ControlThread.java,squid:S1148,CRITICAL,SonarQube,VULNERABILITY,339.0,339.0
211,DocGenerator.java,squid:S1135,INFO,SonarQube,CODE_SMELL,130.0,130.0
212,DocGenerator.java,squid:S1135,INFO,SonarQube,CODE_SMELL,215.0,215.0
213,ControlThread.java,squid:S1141,MAJOR,SonarQube,CODE_SMELL,65.0,65.0
214,ControlThread.java,squid:S1141,MAJOR,SonarQube,CODE_SMELL,71.0,71.0
215,ControlThread.java,squid:S1141,MAJOR,SonarQube,CODE_SMELL,120.0,120.0
216,ControlThread.java,squid:S1141,MAJOR,SonarQube,CODE_SMELL,126.0,126.0
217,ControlThread.java,squid:S1141,MAJOR,SonarQube,CODE_SMELL,173.0,173.0
218,ControlThread.java,squid:S1141,MAJOR,SonarQube,CODE_SMELL,180.0,180.0
219,ControlThread.java,squid:S1141,MAJOR,SonarQube,CODE_SMELL,251.0,251.0
220,ControlThread.java,squid:S1141,MAJOR,SonarQube,CODE_SMELL,257.0,257.0
221,BaseJpfTask.java,squid:S1141,MAJOR,SonarQube,CODE_SMELL,169.0,169.0
222,ObjectFactory.java,squid:S1141,MAJOR,SonarQube,CODE_SMELL,179.0,179.0
223,ObjectFactory.java,squid:S1141,MAJOR,SonarQube,CODE_SMELL,225.0,225.0
224,IoUtil.java,squid:S1141,MAJOR,SonarQube,CODE_SMELL,364.0,364.0
225,BaseJpfTask.java,squid:S1126,MINOR,SonarQube,CODE_SMELL,287.0,287.0
226,MockPluginRegistry.java,squid:S1596,MAJOR,SonarQube,CODE_SMELL,125.0,125.0
227,MockPluginRegistry.java,squid:S1596,MAJOR,SonarQube,CODE_SMELL,289.0,289.0
228,MockPluginRegistry.java,squid:S1596,MAJOR,SonarQube,CODE_SMELL,306.0,306.0
229,Version.java,squid:S1126,MINOR,SonarQube,CODE_SMELL,197.0,197.0
230,Version.java,squid:S1126,MINOR,SonarQube,CODE_SMELL,234.0,234.0
231,Version.java,squid:S1126,MINOR,SonarQube,CODE_SMELL,263.0,263.0
232,Version.java,squid:S1126,MINOR,SonarQube,CODE_SMELL,294.0,294.0
233,Version.java,squid:S1126,MINOR,SonarQube,CODE_SMELL,319.0,319.0
234,ExtensionPointImpl.java,squid:S1596,MAJOR,SonarQube,CODE_SMELL,252.0,252.0
235,ExtensionPointImpl.java,squid:S1596,MAJOR,SonarQube,CODE_SMELL,289.0,289.0
236,ExtensionPointImpl.java,squid:S1596,MAJOR,SonarQube,CODE_SMELL,470.0,470.0
237,PluginRegistryImpl.java,squid:S1596,MAJOR,SonarQube,CODE_SMELL,771.0,771.0
238,PluginRegistryImpl.java,squid:S1596,MAJOR,SonarQube,CODE_SMELL,780.0,780.0
239,PluginRegistryImpl.java,squid:S1596,MAJOR,SonarQube,CODE_SMELL,839.0,839.0
240,ExtensionImpl.java,squid:S1596,MAJOR,SonarQube,CODE_SMELL,225.0,225.0
241,ExtensionImpl.java,squid:S1596,MAJOR,SonarQube,CODE_SMELL,261.0,261.0
242,ShadingPathResolver.java,squid:S1126,MINOR,SonarQube,CODE_SMELL,951.0,951.0
243,StandardPluginClassLoader.java,squid:S1488,MINOR,SonarQube,CODE_SMELL,737.0,737.0
244,StandardPluginClassLoader.java,squid:ClassCyclomaticComplexity,MAJOR,SonarQube,CODE_SMELL,61.0,61.0
245,ErrorDialog.java,squid:S1188,MAJOR,SonarQube,CODE_SMELL,460.0,460.0
246,DefaultApplicationInitializer.java,squid:S1066,MAJOR,SonarQube,CODE_SMELL,364.0,364.0
247,BaseJpfTask.java,squid:S1066,MAJOR,SonarQube,CODE_SMELL,283.0,283.0
248,ExtensionPointImpl.java,squid:S1067,MAJOR,SonarQube,CODE_SMELL,512.0,500.0
249,ManifestParser.java,squid:S1067,MAJOR,SonarQube,CODE_SMELL,85.0,79.0
250,ManifestParser.java,squid:S1188,MAJOR,SonarQube,CODE_SMELL,69.0,69.0
251,ShadingPathResolver.java,squid:S1066,MAJOR,SonarQube,CODE_SMELL,947.0,947.0
252,IoUtil.java,squid:S1067,MAJOR,SonarQube,CODE_SMELL,326.0,324.0
253,BootErrorHandlerGui.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,79.0,79.0
254,ControlThread.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,85.0,85.0
255,ControlThread.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,140.0,140.0
256,ControlThread.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,243.0,243.0
257,ControlThread.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,249.0,249.0
258,DefaultApplicationInitializer.java,squid:S1168,MAJOR,SonarQube,CODE_SMELL,208.0,208.0
259,BaseJpfTask.java,squid:S1168,MAJOR,SonarQube,CODE_SMELL,105.0,105.0
260,BaseJpfTask.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,161.0,161.0
261,BaseJpfTask.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,186.0,186.0
262,PluginArchiver.java,squid:S1160,MAJOR,SonarQube,CODE_SMELL,247.0,247.0
263,PluginArchiver.java,squid:S1160,MAJOR,SonarQube,CODE_SMELL,281.0,281.0
264,PluginArchiver.java,squid:S1160,MAJOR,SonarQube,CODE_SMELL,353.0,353.0
265,PluginArchiver.java,squid:S1160,MAJOR,SonarQube,CODE_SMELL,376.0,376.0
266,PluginArchiver.java,squid:S1160,MAJOR,SonarQube,CODE_SMELL,424.0,424.0
267,PluginArchiver.java,squid:S1160,MAJOR,SonarQube,CODE_SMELL,457.0,457.0
268,ParameterValueParser.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,228.0,228.0
269,ManifestParser.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,115.0,115.0
270,ManifestParser.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,131.0,131.0
271,PluginDescriptorImpl.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,241.0,241.0
272,StandardPathResolver.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,145.0,145.0
273,StandardPathResolver.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,148.0,148.0
274,StandardPluginLifecycleHandler.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,82.0,82.0
275,ShadingPathResolver.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,377.0,377.0
276,IoUtil.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,361.0,361.0
277,IoUtil.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,487.0,487.0
278,IoUtil.java,squid:CommentedOutCodeLine,MAJOR,SonarQube,CODE_SMELL,491.0,491.0
279,Boot.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,585.0,585.0
